WARD,month,permits
1,2007-12,1
1,2008-01,1
1,2008-03,7
1,2008-04,5
1,2008-05,3
1,2008-06,5
1,2008-07,3
1,2008-08,3
1,2008-09,7
1,2008-10,7
1,2008-11,3
1,2008-12,4
1,2009-01,4
1,2009-02,3
1,2009-03,4
1,2009-04,3
1,2009-07,1
1,2009-08,4
1,2009-09,1
1,2009-10,3
1,2009-11,2
1,2009-12,3
1,2010-01,2
1,2010-02,3
1,2010-03,3
1,2010-04,5
1,2010-05,1
1,2010-06,2
1,2010-07,1
1,2010-08,5
1,2010-09,2
1,2010-10,10
1,2010-11,5
1,2010-12,1
1,2011-01,3
1,2011-02,2
1,2011-03,4
1,2011-04,1
1,2011-05,6
1,2011-06,4
1,2011-07,7
1,2011-08,5
1,2011-09,7
1,2011-10,3
1,2011-11,8
1,2011-12,7
1,2012-01,5
1,2012-02,3
1,2012-03,8
1,2012-04,5
1,2012-05,10
1,2012-06,6
1,2012-07,9
1,2012-08,7
1,2012-09,7
1,2012-10,5
1,2012-11,4
1,2012-12,10
1,2013-01,9
1,2013-02,7
1,2013-03,14
1,2013-04,10
1,2013-05,11
1,2013-06,8
1,2013-07,10
1,2013-08,10
1,2013-09,13
1,2013-10,12
1,2013-11,10
1,2013-12,14
1,2014-01,8
1,2014-02,6
1,2014-03,14
1,2014-04,9
1,2014-05,11
1,2014-06,7
1,2014-07,14
1,2014-08,15
1,2014-09,14
1,2014-10,16
1,2014-11,8
1,2014-12,9
1,2015-01,5
1,2015-02,7
1,2015-03,6
1,2015-04,11
1,2015-05,15
1,2015-06,5
1,2015-07,7
1,2015-08,22
1,2015-09,15
1,2015-10,18
1,2015-11,7
1,2015-12,6
1,2016-01,7
1,2016-02,9
1,2016-03,12
1,2016-04,10
1,2016-05,15
1,2016-06,11
1,2016-07,11
1,2016-08,13
1,2016-09,23
1,2016-10,16
1,2016-11,8
1,2016-12,5
1,2017-01,8
1,2017-02,4
1,2017-03,20
1,2017-04,16
1,2017-05,1
1,2017-06,9
1,2017-07,10
1,2017-08,16
1,2017-09,16
1,2017-10,15
1,2017-11,12
1,2017-12,9
1,2018-01,7
1,2018-02,12
1,2018-03,14
1,2018-04,6
1,2018-05,12
1,2018-06,7
1,2018-07,12
1,2018-08,9
1,2018-09,15
1,2018-10,8
1,2018-11,10
1,2018-12,4
1,2019-01,4
1,2019-02,6
1,2019-03,9
1,2019-04,5
1,2019-05,13
1,2019-06,7
1,2019-07,9
1,2019-08,4
1,2019-09,6
1,2019-10,9
1,2019-11,10
1,2019-12,1
1,2020-01,5
1,2020-02,1
1,2020-03,1
1,2020-04,5
1,2020-05,4
1,2020-06,5
1,2020-07,6
1,2020-08,7
1,2020-09,8
1,2020-10,8
1,2020-11,3
1,2020-12,4
1,2021-01,6
1,2021-02,5
1,2021-03,3
1,2021-04,5
2,2007-12,1
2,2008-01,2
2,2008-03,1
2,2008-04,5
2,2008-05,3
2,2008-06,10
2,2008-07,11
2,2008-08,10
2,2008-09,6
2,2008-10,9
2,2008-11,7
2,2008-12,4
2,2009-01,1
2,2009-02,5
2,2009-03,3
2,2009-05,7
2,2009-06,24
2,2009-07,7
2,2009-08,2
2,2009-09,16
2,2009-10,1
2,2009-11,3
2,2009-12,2
2,2010-01,1
2,2010-02,1
2,2010-04,2
2,2010-05,24
2,2010-06,16
2,2010-07,6
2,2010-08,3
2,2010-09,6
2,2010-11,1
2,2011-01,2
2,2011-04,1
2,2011-05,4
2,2011-06,3
2,2011-07,4
2,2011-08,5
2,2011-09,4
2,2011-10,2
2,2011-11,4
2,2011-12,3
2,2012-01,1
2,2012-02,2
2,2012-03,1
2,2012-04,6
2,2012-05,7
2,2012-06,6
2,2012-07,5
2,2012-08,8
2,2012-09,4
2,2012-10,6
2,2012-11,2
2,2012-12,2
2,2013-01,1
2,2013-02,5
2,2013-03,5
2,2013-04,4
2,2013-05,17
2,2013-06,8
2,2013-07,5
2,2013-08,8
2,2013-09,8
2,2013-10,5
2,2013-11,2
2,2013-12,7
2,2014-01,10
2,2014-02,5
2,2014-03,6
2,2014-04,10
2,2014-05,13
2,2014-06,12
2,2014-07,9
2,2014-08,11
2,2014-09,12
2,2014-10,10
2,2014-11,5
2,2014-12,4
2,2015-01,2
2,2015-02,3
2,2015-03,7
2,2015-04,16
2,2015-05,16
2,2015-06,6
2,2015-07,8
2,2015-08,12
2,2015-09,4
2,2015-10,7
2,2015-11,7
2,2015-12,6
2,2016-01,4
2,2016-02,4
2,2016-03,3
2,2016-04,4
2,2016-05,12
2,2016-06,5
2,2016-07,4
2,2016-08,2
2,2016-09,7
2,2016-10,4
2,2016-11,8
2,2016-12,7
2,2017-01,3
2,2017-02,7
2,2017-03,1
2,2017-04,5
2,2017-05,5
2,2017-06,6
2,2017-07,4
2,2017-08,12
2,2017-09,3
2,2017-10,2
2,2017-11,3
2,2017-12,5
2,2018-01,1
2,2018-02,1
2,2018-03,6
2,2018-04,9
2,2018-05,8
2,2018-06,3
2,2018-07,14
2,2018-08,13
2,2018-09,8
2,2018-10,4
2,2018-11,8
2,2018-12,6
2,2019-01,6
2,2019-02,1
2,2019-03,3
2,2019-04,2
2,2019-05,5
2,2019-06,3
2,2019-07,4
2,2019-08,5
2,2019-09,6
2,2019-10,7
2,2019-11,3
2,2019-12,4
2,2020-01,1
2,2020-02,3
2,2020-03,3
2,2020-04,3
2,2020-05,2
2,2020-06,2
2,2020-08,4
2,2020-09,3
2,2020-10,3
2,2020-11,1
2,2020-12,1
2,2021-01,3
2,2021-02,2
2,2021-03,4
2,2021-04,1
3,2007-12,20
3,2008-02,1
3,2008-03,2
3,2008-04,7
3,2008-07,2
3,2008-08,2
3,2008-09,1
3,2008-10,3
3,2008-11,1
3,2008-12,1
3,2009-01,2
3,2009-02,1
3,2009-04,1
3,2009-06,7
3,2009-07,19
3,2009-08,1
3,2009-09,1
3,2009-10,2
3,2010-01,1
3,2010-02,4
3,2010-04,1
3,2010-05,1
3,2010-06,3
3,2010-07,1
3,2010-09,1
3,2010-10,1
3,2010-11,1
3,2011-04,1
3,2011-06,8
3,2011-07,1
3,2011-09,1
3,2011-12,1
3,2012-03,2
3,2012-05,1
3,2012-07,1
3,2012-08,1
3,2012-10,1
3,2013-01,5
3,2013-02,1
3,2013-03,4
3,2013-04,3
3,2013-05,7
3,2013-06,2
3,2013-08,1
3,2013-09,4
3,2013-10,4
3,2013-11,1
3,2014-02,14
3,2014-03,2
3,2014-04,4
3,2014-05,1
3,2014-06,7
3,2014-07,2
3,2014-09,2
3,2014-10,1
3,2014-11,1
3,2014-12,1
3,2015-01,1
3,2015-02,3
3,2015-03,2
3,2015-04,2
3,2015-05,2
3,2015-07,2
3,2015-08,2
3,2015-09,6
3,2015-10,3
3,2015-11,2
3,2015-12,3
3,2016-01,1
3,2016-02,8
3,2016-03,14
3,2016-05,6
3,2016-06,5
3,2016-07,2
3,2016-08,4
3,2016-09,3
3,2016-10,8
3,2016-11,5
3,2016-12,6
3,2017-01,4
3,2017-02,6
3,2017-03,4
3,2017-04,5
3,2017-05,6
3,2017-06,9
3,2017-07,5
3,2017-08,10
3,2017-09,6
3,2017-10,2
3,2017-11,3
3,2017-12,5
3,2018-01,2
3,2018-02,4
3,2018-03,11
3,2018-04,4
3,2018-05,10
3,2018-06,7
3,2018-07,10
3,2018-08,10
3,2018-09,5
3,2018-10,5
3,2018-11,4
3,2018-12,1
3,2019-01,4
3,2019-02,2
3,2019-03,2
3,2019-04,8
3,2019-05,12
3,2019-06,6
3,2019-07,4
3,2019-08,7
3,2019-09,7
3,2019-10,6
3,2019-11,5
3,2019-12,3
3,2020-01,1
3,2020-02,2
3,2020-04,4
3,2020-05,4
3,2020-06,2
3,2020-07,3
3,2020-08,4
3,2020-09,3
3,2020-10,6
3,2020-11,3
3,2020-12,3
3,2021-01,4
3,2021-02,6
3,2021-03,2
3,2021-04,2
4,2007-08,1
4,2008-04,1
4,2008-05,1
4,2008-06,2
4,2008-07,2
4,2008-08,3
4,2008-09,3
4,2008-11,1
4,2008-12,2
4,2009-01,1
4,2009-03,7
4,2009-08,2
4,2009-09,1
4,2009-10,1
4,2009-11,1
4,2010-01,1
4,2010-03,1
4,2010-06,2
4,2010-07,2
4,2010-08,1
4,2010-09,2
4,2010-10,1
4,2011-01,1
4,2011-03,2
4,2011-04,1
4,2011-06,3
4,2011-08,1
4,2011-09,2
4,2011-12,3
4,2012-03,1
4,2012-05,5
4,2012-06,14
4,2012-07,2
4,2012-08,2
4,2012-10,7
4,2012-11,2
4,2013-02,5
4,2013-03,1
4,2013-06,2
4,2013-09,4
4,2013-10,1
4,2013-11,1
4,2013-12,2
4,2014-02,2
4,2014-03,3
4,2014-04,1
4,2014-05,2
4,2014-06,8
4,2014-07,3
4,2014-08,6
4,2014-09,2
4,2014-10,8
4,2014-11,2
4,2015-01,1
4,2015-02,4
4,2015-03,3
4,2015-04,2
4,2015-05,8
4,2015-06,10
4,2015-07,11
4,2015-08,6
4,2015-09,10
4,2015-10,9
4,2015-11,5
4,2015-12,5
4,2016-02,1
4,2016-03,2
4,2016-04,5
4,2016-05,13
4,2016-06,19
4,2016-07,7
4,2016-08,14
4,2016-09,10
4,2016-10,11
4,2016-11,5
4,2016-12,4
4,2017-01,3
4,2017-02,3
4,2017-03,13
4,2017-04,10
4,2017-05,10
4,2017-06,13
4,2017-07,12
4,2017-08,7
4,2017-09,16
4,2017-10,9
4,2017-11,12
4,2018-01,2
4,2018-02,1
4,2018-03,4
4,2018-04,11
4,2018-05,14
4,2018-06,20
4,2018-07,8
4,2018-08,18
4,2018-09,10
4,2018-10,7
4,2018-11,2
4,2018-12,5
4,2019-01,2
4,2019-02,5
4,2019-03,1
4,2019-04,10
4,2019-05,18
4,2019-06,16
4,2019-07,6
4,2019-08,11
4,2019-09,6
4,2019-10,11
4,2019-11,6
4,2019-12,1
4,2020-01,6
4,2020-02,2
4,2020-03,4
4,2020-04,5
4,2020-05,1
4,2020-07,7
4,2020-08,4
4,2020-09,4
4,2020-10,1
4,2020-11,2
4,2020-12,3
4,2021-03,2
4,2021-04,3
5,2008-04,5
5,2008-05,1
5,2008-06,4
5,2008-07,2
5,2008-09,3
5,2008-10,4
5,2008-11,6
5,2009-02,1
5,2009-03,5
5,2009-04,2
5,2009-05,2
5,2009-06,5
5,2009-07,1
5,2009-08,1
5,2009-09,2
5,2009-10,5
5,2009-11,1
5,2009-12,4
5,2010-01,1
5,2010-03,2
5,2010-05,2
5,2010-06,7
5,2010-07,1
5,2010-08,1
5,2010-09,3
5,2010-10,4
5,2011-05,2
5,2011-06,1
5,2011-07,4
5,2011-08,3
5,2011-09,1
5,2011-10,3
5,2012-02,1
5,2012-04,1
5,2012-05,3
5,2012-06,2
5,2012-07,2
5,2012-08,1
5,2012-09,4
5,2012-10,5
5,2012-11,1
5,2013-02,1
5,2013-03,1
5,2013-05,6
5,2013-06,2
5,2013-07,1
5,2013-08,2
5,2013-09,4
5,2013-10,3
5,2013-11,2
5,2013-12,1
5,2014-01,2
5,2014-02,1
5,2014-03,1
5,2014-04,2
5,2014-05,5
5,2014-06,7
5,2014-07,4
5,2014-08,5
5,2014-09,2
5,2014-10,5
5,2014-11,1
5,2014-12,1
5,2015-01,2
5,2015-02,1
5,2015-04,1
5,2015-05,4
5,2015-06,8
5,2015-07,1
5,2015-08,4
5,2015-09,6
5,2015-10,4
5,2015-11,1
5,2015-12,1
5,2016-01,1
5,2016-02,1
5,2016-03,1
5,2016-04,1
5,2016-05,3
5,2016-06,5
5,2016-07,1
5,2016-08,1
5,2016-09,5
5,2016-10,5
5,2016-11,1
5,2016-12,1
5,2017-01,1
5,2017-02,2
5,2017-04,2
5,2017-05,6
5,2017-06,4
5,2017-07,1
5,2017-08,3
5,2017-09,3
5,2017-10,3
5,2018-03,2
5,2018-04,2
5,2018-05,6
5,2018-06,2
5,2018-07,4
5,2018-08,1
5,2018-09,9
5,2018-10,1
5,2018-11,2
5,2018-12,2
5,2019-01,1
5,2019-02,1
5,2019-04,2
5,2019-05,4
5,2019-06,4
5,2019-07,5
5,2019-08,5
5,2019-09,8
5,2019-10,1
5,2019-11,3
5,2020-01,2
5,2020-02,2
5,2020-05,1
5,2020-06,3
5,2020-07,1
5,2020-08,7
5,2020-09,5
5,2020-10,2
5,2020-12,2
5,2021-01,3
5,2021-03,2
6,2007-11,1
6,2008-02,5
6,2008-03,5
6,2008-04,4
6,2008-05,2
6,2008-06,1
6,2008-07,3
6,2008-08,1
6,2008-09,1
6,2008-10,1
6,2008-11,1
6,2009-01,6
6,2009-02,2
6,2009-03,2
6,2009-05,1
6,2009-06,3
6,2009-07,1
6,2009-08,1
6,2010-03,1
6,2010-07,1
6,2010-10,1
6,2011-02,1
6,2011-04,2
6,2011-06,1
6,2011-08,2
6,2011-10,2
6,2011-12,1
6,2012-02,1
6,2012-06,1
6,2012-09,1
6,2013-01,1
6,2014-10,2
6,2015-10,1
6,2016-12,1
6,2017-03,1
6,2017-05,1
6,2017-06,1
6,2017-08,1
6,2017-10,2
6,2017-11,2
6,2018-02,1
6,2018-04,1
6,2018-05,2
6,2018-06,1
6,2018-07,1
6,2018-08,1
6,2018-09,1
6,2018-11,1
6,2018-12,1
6,2019-02,1
6,2019-03,2
6,2019-07,2
6,2019-08,2
6,2020-06,1
6,2020-07,1
6,2020-08,2
6,2021-01,1
7,2008-04,1
7,2008-08,2
7,2008-09,1
7,2008-10,1
7,2008-11,1
7,2008-12,1
7,2009-05,1
7,2009-06,1
7,2009-09,1
7,2009-10,1
7,2009-12,1
7,2010-02,2
7,2010-11,2
7,2011-07,1
7,2012-06,1
7,2013-04,1
7,2013-10,1
7,2014-05,1
7,2014-10,1
7,2015-05,1
7,2015-08,1
7,2016-03,1
7,2016-04,1
7,2017-01,1
7,2017-02,1
7,2017-04,1
7,2019-05,1
7,2019-12,1
7,2020-02,2
7,2020-03,1
7,2020-07,1
8,2008-03,3
8,2008-06,3
8,2008-07,1
8,2008-08,2
8,2008-09,3
8,2008-10,6
8,2008-11,3
8,2008-12,1
8,2009-02,1
8,2009-03,1
8,2010-03,2
8,2010-08,1
8,2011-03,1
8,2011-07,1
8,2011-08,1
8,2011-09,1
8,2011-10,1
8,2011-11,1
8,2011-12,1
8,2012-03,1
8,2012-04,1
8,2012-07,2
8,2012-09,1
8,2013-01,1
8,2013-05,1
8,2013-06,1
8,2013-08,2
8,2013-11,1
8,2014-09,1
8,2015-04,1
8,2015-08,1
8,2015-11,2
8,2015-12,1
8,2016-02,1
8,2016-05,1
8,2016-09,1
8,2016-10,1
8,2017-05,1
8,2017-06,2
8,2017-08,2
8,2017-11,1
8,2018-09,1
8,2018-11,1
8,2018-12,1
8,2019-03,1
8,2019-05,1
8,2019-08,1
8,2019-12,1
8,2020-03,2
8,2020-06,1
8,2021-03,1
9,2008-05,3
9,2008-08,1
9,2008-12,2
9,2009-05,1
9,2009-10,2
9,2010-05,1
9,2010-08,1
9,2010-09,1
9,2010-11,1
9,2011-07,1
9,2011-09,2
9,2011-12,2
9,2012-06,2
9,2012-09,2
9,2013-04,2
9,2013-07,1
9,2013-09,1
9,2013-10,1
9,2013-12,2
9,2014-10,1
9,2015-09,1
9,2017-02,1
9,2017-03,1
9,2017-08,1
9,2018-02,1
9,2018-03,1
9,2018-09,1
9,2018-11,1
9,2018-12,1
9,2019-08,2
9,2019-09,1
9,2019-12,1
9,2020-03,1
9,2020-04,1
9,2020-06,1
9,2020-10,1
9,2021-01,1
9,2021-03,1
10,2008-03,4
10,2008-04,4
10,2008-05,4
10,2008-06,2
10,2008-07,2
10,2008-09,1
10,2008-10,3
10,2008-11,3
10,2008-12,1
10,2009-01,1
10,2009-05,1
10,2009-06,1
10,2009-07,1
10,2009-10,1
10,2010-02,1
10,2010-06,2
10,2010-08,2
10,2010-10,4
10,2011-01,1
10,2011-04,2
10,2011-06,2
10,2011-08,6
10,2012-03,1
10,2012-05,1
10,2012-08,1
10,2012-09,1
10,2012-10,2
10,2012-12,2
10,2013-05,2
10,2013-06,1
10,2013-09,1
10,2014-05,1
10,2014-06,1
10,2014-08,1
10,2014-12,1
10,2015-01,1
10,2015-02,1
10,2015-03,1
10,2015-05,2
10,2015-07,1
10,2015-11,1
10,2015-12,1
10,2016-04,2
10,2016-05,2
10,2016-08,2
10,2016-09,2
10,2016-10,2
10,2016-11,1
10,2016-12,2
10,2017-01,2
10,2017-03,2
10,2017-05,1
10,2017-08,1
10,2017-09,3
10,2017-10,1
10,2017-12,1
10,2018-03,1
10,2018-08,3
10,2019-02,1
10,2019-03,1
10,2019-07,1
10,2019-08,4
10,2019-10,2
10,2020-02,2
10,2020-03,1
10,2020-05,1
10,2020-06,2
10,2020-08,1
10,2020-09,3
10,2020-10,1
10,2020-12,6
10,2021-01,1
10,2021-03,1
11,2007-08,1
11,2008-03,4
11,2008-04,9
11,2008-05,10
11,2008-06,1
11,2008-07,3
11,2008-08,5
11,2008-09,3
11,2008-10,5
11,2008-12,3
11,2009-01,2
11,2009-03,4
11,2009-05,4
11,2009-06,5
11,2009-07,1
11,2009-09,7
11,2009-10,2
11,2009-11,2
11,2009-12,3
11,2010-01,4
11,2010-02,2
11,2010-03,2
11,2010-04,4
11,2010-05,2
11,2010-07,4
11,2010-08,2
11,2010-09,3
11,2010-10,4
11,2010-11,7
11,2010-12,3
11,2011-01,2
11,2011-02,1
11,2011-03,1
11,2011-04,3
11,2011-05,1
11,2011-06,3
11,2011-07,15
11,2011-08,1
11,2011-09,6
11,2011-10,7
11,2011-11,3
11,2012-01,2
11,2012-03,3
11,2012-04,12
11,2012-05,3
11,2012-06,3
11,2012-07,3
11,2012-08,1
11,2012-09,4
11,2012-10,6
11,2012-11,4
11,2012-12,4
11,2013-01,5
11,2013-02,4
11,2013-03,5
11,2013-04,12
11,2013-05,10
11,2013-06,10
11,2013-07,10
11,2013-08,6
11,2013-09,10
11,2013-10,3
11,2013-11,3
11,2013-12,7
11,2014-01,5
11,2014-02,6
11,2014-03,1
11,2014-04,8
11,2014-05,9
11,2014-06,3
11,2014-07,6
11,2014-08,9
11,2014-09,16
11,2014-10,11
11,2014-11,5
11,2014-12,3
11,2015-01,3
11,2015-02,8
11,2015-03,14
11,2015-04,12
11,2015-05,3
11,2015-06,7
11,2015-07,7
11,2015-08,4
11,2015-09,13
11,2015-10,7
11,2015-11,5
11,2015-12,3
11,2016-02,2
11,2016-03,6
11,2016-04,5
11,2016-05,5
11,2016-06,10
11,2016-07,8
11,2016-08,8
11,2016-09,10
11,2016-10,5
11,2016-11,6
11,2016-12,8
11,2017-01,5
11,2017-02,2
11,2017-03,7
11,2017-04,5
11,2017-05,3
11,2017-06,17
11,2017-07,10
11,2017-08,8
11,2017-09,11
11,2017-10,8
11,2017-11,11
11,2017-12,7
11,2018-01,4
11,2018-02,6
11,2018-03,3
11,2018-04,4
11,2018-05,4
11,2018-06,6
11,2018-07,9
11,2018-08,12
11,2018-09,6
11,2018-10,13
11,2018-11,5
11,2018-12,4
11,2019-01,6
11,2019-02,3
11,2019-03,4
11,2019-04,7
11,2019-05,4
11,2019-06,5
11,2019-07,10
11,2019-08,6
11,2019-09,9
11,2019-10,7
11,2019-11,2
11,2019-12,4
11,2020-01,2
11,2020-02,7
11,2020-03,4
11,2020-04,3
11,2020-05,3
11,2020-06,2
11,2020-07,4
11,2020-08,3
11,2020-09,10
11,2020-10,6
11,2020-11,5
11,2020-12,1
11,2021-01,4
11,2021-02,4
11,2021-03,6
11,2021-04,2
12,2008-03,1
12,2008-04,1
12,2008-05,1
12,2008-07,3
12,2008-08,1
12,2008-09,2
12,2008-10,2
12,2008-11,2
12,2009-03,1
12,2009-04,1
12,2009-05,1
12,2009-06,1
12,2009-08,1
12,2009-09,1
12,2009-10,1
12,2010-02,1
12,2010-06,4
12,2010-10,1
12,2010-12,2
12,2011-04,2
12,2011-06,3
12,2011-07,1
12,2011-08,1
12,2011-10,2
12,2011-11,1
12,2011-12,3
12,2012-02,1
12,2012-03,1
12,2012-04,2
12,2012-08,1
12,2012-09,3
12,2012-10,1
12,2012-11,1
12,2013-01,1
12,2013-02,2
12,2013-03,2
12,2013-04,4
12,2013-05,2
12,2013-06,2
12,2013-08,3
12,2013-09,1
12,2013-10,3
12,2013-12,2
12,2014-01,4
12,2014-05,2
12,2014-10,3
12,2014-11,1
12,2014-12,2
12,2015-02,1
12,2015-03,1
12,2015-04,6
12,2015-05,2
12,2015-06,3
12,2015-07,2
12,2015-09,7
12,2015-10,8
12,2015-11,2
12,2016-01,1
12,2016-02,5
12,2016-03,1
12,2016-04,1
12,2016-05,7
12,2016-06,2
12,2016-07,1
12,2016-08,1
12,2016-09,18
12,2016-10,1
12,2016-11,3
12,2017-01,1
12,2017-03,1
12,2017-04,5
12,2017-05,4
12,2017-06,2
12,2017-07,6
12,2017-08,4
12,2017-09,17
12,2017-10,9
12,2017-11,3
12,2017-12,1
12,2018-01,2
12,2018-02,1
12,2018-03,2
12,2018-04,3
12,2018-05,4
12,2018-06,2
12,2018-07,3
12,2018-08,2
12,2018-09,2
12,2018-10,1
12,2018-11,2
12,2018-12,1
12,2019-01,1
12,2019-03,1
12,2019-04,4
12,2019-05,1
12,2019-06,1
12,2019-07,3
12,2019-08,4
12,2019-09,3
12,2019-11,1
12,2019-12,2
12,2020-01,2
12,2020-02,3
12,2020-03,3
12,2020-04,1
12,2020-05,1
12,2020-07,3
12,2020-08,1
12,2020-09,2
12,2020-12,1
12,2021-02,1
13,2008-06,1
13,2008-07,1
13,2008-11,3
13,2009-04,1
13,2009-12,1
13,2010-04,2
13,2010-06,1
13,2010-08,1
13,2010-09,1
13,2011-01,1
13,2011-10,1
13,2012-01,1
13,2012-02,1
13,2012-06,1
13,2012-08,2
13,2012-09,1
13,2012-11,1
13,2012-12,1
13,2013-06,1
13,2013-08,2
13,2013-11,1
13,2014-03,1
13,2014-05,1
13,2014-07,1
13,2014-08,1
13,2015-04,1
13,2015-07,3
13,2016-04,1
13,2016-05,1
13,2016-06,1
13,2016-07,4
13,2016-10,1
13,2016-11,2
13,2016-12,1
13,2017-02,1
13,2017-03,1
13,2017-04,1
13,2017-05,1
13,2017-07,1
13,2017-10,1
13,2018-03,1
13,2018-05,1
13,2018-06,1
13,2018-07,1
13,2018-08,1
13,2018-10,1
13,2018-11,1
13,2019-06,1
13,2019-07,1
13,2019-08,1
13,2019-09,1
13,2019-10,1
13,2019-12,1
13,2020-03,1
13,2020-05,1
13,2020-09,1
13,2020-10,1
13,2021-02,1
14,2008-03,4
14,2008-04,3
14,2008-05,2
14,2008-06,1
14,2008-07,4
14,2008-08,1
14,2008-09,1
14,2008-10,2
14,2008-11,2
14,2008-12,2
14,2009-02,1
14,2009-08,1
14,2010-01,1
14,2010-06,2
14,2010-07,1
14,2011-02,3
14,2011-03,1
