WARD,month,permits
28,2011-05,2
28,2011-06,1
28,2011-07,1
28,2011-08,4
28,2011-09,1
28,2011-12,1
28,2012-05,2
28,2012-08,1
28,2012-11,2
28,2013-04,1
28,2013-05,3
28,2013-08,1
28,2013-09,1
28,2013-11,1
28,2013-12,1
28,2014-03,1
28,2014-04,2
28,2014-05,2
28,2014-10,3
28,2014-12,3
28,2015-01,2
28,2015-04,2
28,2015-07,6
28,2015-08,1
28,2015-09,3
28,2015-10,5
28,2015-11,5
28,2015-12,2
28,2016-02,1
28,2016-03,1
28,2016-04,1
28,2016-05,1
28,2016-06,1
28,2016-07,4
28,2016-08,3
28,2016-09,2
28,2016-10,2
28,2016-11,1
28,2017-01,3
28,2017-03,2
28,2017-04,3
28,2017-05,3
28,2017-06,2
28,2017-07,3
28,2017-08,5
28,2017-09,3
28,2017-10,1
28,2017-11,2
28,2017-12,4
28,2018-01,2
28,2018-02,8
28,2018-03,7
28,2018-04,1
28,2018-05,6
28,2018-06,2
28,2018-07,5
28,2018-08,6
28,2018-10,1
28,2018-11,2
28,2018-12,2
28,2019-01,1
28,2019-03,3
28,2019-04,5
28,2019-05,2
28,2019-06,7
28,2019-07,15
28,2019-08,3
28,2019-09,3
28,2019-10,7
28,2019-11,4
28,2019-12,3
28,2020-01,6
28,2020-02,4
28,2020-03,3
28,2020-04,5
28,2020-05,1
28,2020-06,3
28,2020-07,2
28,2020-08,2
28,2020-09,2
28,2020-10,3
28,2020-11,1
28,2020-12,3
28,2021-01,2
28,2021-02,2
28,2021-03,2
29,2008-04,1
29,2008-05,1
29,2008-06,1
29,2008-08,1
29,2008-11,3
29,2009-01,2
29,2009-05,1
29,2009-06,2
29,2009-07,1
29,2009-12,2
29,2010-02,1
29,2010-05,1
29,2010-07,1
29,2010-09,1
29,2010-12,1
29,2011-03,1
29,2011-07,1
29,2012-04,1
29,2012-08,2
29,2013-06,1
29,2013-08,1
29,2014-07,1
29,2015-02,1
29,2015-03,1
29,2015-07,1
29,2015-08,1
29,2016-01,6
29,2016-02,2
29,2016-03,1
29,2016-04,1
29,2016-05,1
29,2016-06,2
29,2016-07,1
29,2016-11,1
29,2017-02,1
29,2017-03,1
29,2017-05,1
29,2017-07,2
29,2017-08,9
29,2017-09,3
29,2017-10,13
29,2018-02,1
29,2018-03,1
29,2018-04,1
29,2018-06,1
29,2018-08,2
29,2018-09,1
29,2019-02,1
29,2019-03,9
29,2019-05,1
29,2019-06,3
29,2019-09,1
29,2019-10,2
29,2019-11,1
29,2019-12,3
29,2020-02,1
29,2020-06,1
29,2020-07,1
29,2020-08,1
29,2020-10,2
29,2021-03,1
30,2008-03,2
30,2008-06,1
30,2008-07,2
30,2008-08,1
30,2008-10,1
30,2009-02,1
30,2009-05,1
30,2009-06,1
30,2009-07,1
30,2009-08,2
30,2009-11,1
30,2009-12,1
30,2010-01,1
30,2010-04,4
30,2010-05,1
30,2010-07,1
30,2010-09,1
30,2011-03,1
30,2011-07,1
30,2011-09,1
30,2011-11,2
30,2012-03,1
30,2012-05,1
30,2012-08,1
30,2012-11,1
30,2013-02,3
30,2013-04,1
30,2013-06,1
30,2013-07,6
30,2013-08,1
30,2013-09,4
30,2013-10,2
30,2013-11,1
30,2014-02,1
30,2014-03,1
30,2014-05,7
30,2014-06,3
30,2014-07,3
30,2014-09,2
30,2014-10,2
30,2014-11,2
30,2014-12,4
30,2015-01,1
30,2015-06,1
30,2015-07,10
30,2015-08,9
30,2015-09,1
30,2015-11,1
30,2015-12,1
30,2016-01,2
30,2016-02,2
30,2016-07,4
30,2016-08,2
30,2016-09,2
30,2017-01,3
30,2017-03,2
30,2017-04,1
30,2017-05,3
30,2017-06,4
30,2017-07,1
30,2017-08,3
30,2017-09,3
30,2017-10,1
30,2017-11,1
30,2017-12,3
30,2018-01,4
30,2018-03,1
30,2018-04,4
30,2018-05,1
30,2018-06,1
30,2018-07,2
30,2018-08,1
30,2018-12,1
30,2019-01,3
30,2019-03,1
30,2019-04,3
30,2019-06,5
30,2019-07,1
30,2019-09,1
30,2019-10,1
30,2019-11,4
30,2020-05,2
30,2020-07,1
30,2020-08,11
30,2020-09,1
30,2020-10,2
30,2020-11,6
30,2020-12,1
30,2021-01,1
30,2021-02,1
30,2021-03,4
30,2021-04,2
31,2008-03,1
31,2008-07,4
31,2008-08,2
31,2008-09,2
31,2008-10,2
31,2008-12,1
31,2009-09,1
31,2010-03,1
31,2010-07,1
31,2010-11,1
31,2011-01,1
31,2011-06,1
31,2011-10,1
31,2012-07,1
31,2012-08,2
31,2013-02,1
31,2013-04,1
31,2013-08,1
31,2014-04,2
31,2014-09,2
31,2014-10,3
31,2014-11,2
31,2015-01,1
31,2015-02,1
31,2015-03,1
31,2015-05,2
31,2015-07,2
31,2015-12,1
31,2016-03,2
31,2016-11,2
31,2017-02,1
31,2017-07,2
31,2017-08,1
31,2017-09,1
31,2017-10,1
31,2018-02,1
31,2018-05,1
31,2018-06,3
31,2018-07,4
31,2018-09,1
31,2018-11,2
31,2019-05,2
31,2019-07,2
31,2019-09,4
31,2020-01,1
31,2020-02,1
31,2020-04,2
31,2020-06,1
31,2020-07,1
31,2020-11,1
31,2021-03,1
31,2021-04,1
32,2008-02,1
32,2008-03,7
32,2008-04,7
32,2008-05,9
32,2008-06,5
32,2008-07,12
32,2008-08,6
32,2008-09,10
32,2008-10,17
32,2008-11,7
32,2008-12,3
32,2009-01,2
32,2009-02,2
32,2009-03,5
32,2009-04,2
32,2009-05,6
32,2009-06,7
32,2009-07,4
32,2009-08,4
32,2009-09,5
32,2009-10,8
32,2009-11,2
32,2009-12,4
32,2010-01,1
32,2010-02,2
32,2010-03,4
32,2010-04,2
32,2010-05,7
32,2010-06,5
32,2010-07,6
32,2010-08,6
32,2010-09,8
32,2010-10,8
32,2010-11,7
32,2010-12,3
32,2011-02,2
32,2011-03,7
32,2011-04,8
32,2011-05,3
32,2011-06,12
32,2011-07,8
32,2011-08,5
32,2011-09,8
32,2011-10,5
32,2011-11,7
32,2011-12,5
32,2012-01,9
32,2012-02,4
32,2012-03,9
32,2012-04,9
32,2012-05,13
32,2012-06,17
32,2012-07,14
32,2012-08,6
32,2012-09,8
32,2012-10,13
32,2012-11,11
32,2012-12,7
32,2013-01,9
32,2013-02,7
32,2013-03,13
32,2013-04,12
32,2013-05,22
32,2013-06,20
32,2013-07,18
32,2013-08,12
32,2013-09,18
32,2013-10,16
32,2013-11,10
32,2013-12,15
32,2014-01,8
32,2014-02,15
32,2014-03,13
32,2014-04,12
32,2014-05,14
32,2014-06,20
32,2014-07,15
32,2014-08,17
32,2014-09,16
32,2014-10,30
32,2014-11,16
32,2014-12,8
32,2015-01,5
32,2015-02,11
32,2015-03,11
32,2015-04,15
32,2015-05,11
32,2015-06,16
32,2015-07,21
32,2015-08,10
32,2015-09,14
32,2015-10,15
32,2015-11,7
32,2015-12,14
32,2016-01,7
32,2016-02,5
32,2016-03,8
32,2016-04,9
32,2016-05,20
32,2016-06,11
32,2016-07,20
32,2016-08,12
32,2016-09,21
32,2016-10,10
32,2016-11,8
32,2016-12,11
32,2017-01,8
32,2017-02,5
32,2017-03,11
32,2017-04,11
32,2017-05,8
32,2017-06,13
32,2017-07,8
32,2017-08,20
32,2017-09,12
32,2017-10,11
32,2017-11,6
32,2017-12,9
32,2018-01,6
32,2018-02,6
32,2018-03,3
32,2018-04,8
32,2018-05,4
32,2018-06,12
32,2018-07,5
32,2018-08,11
32,2018-09,6
32,2018-10,13
32,2018-11,5
32,2018-12,5
32,2019-01,7
32,2019-02,6
32,2019-03,6
32,2019-04,9
32,2019-05,14
32,2019-06,9
32,2019-07,9
32,2019-08,10
32,2019-09,14
32,2019-10,11
32,2019-11,7
32,2019-12,9
32,2020-01,3
32,2020-02,9
32,2020-03,6
32,2020-04,3
32,2020-05,5
32,2020-06,5
32,2020-07,8
32,2020-08,13
32,2020-09,8
32,2020-10,1
32,2020-11,5
32,2020-12,5
32,2021-01,6
32,2021-02,6
32,2021-03,4
32,2021-04,1
33,2008-02,1
33,2008-03,1
33,2008-04,1
33,2008-05,1
33,2008-06,1
33,2008-08,1
33,2008-09,2
33,2008-10,1
33,2008-11,2
33,2009-04,1
33,2009-06,2
33,2009-08,1
33,2009-09,1
33,2009-12,1
33,2010-04,1
33,2010-05,2
33,2010-06,1
33,2010-09,1
33,2011-03,1
33,2011-04,3
33,2011-06,2
33,2011-07,1
33,2011-09,1
33,2011-10,4
33,2011-12,1
33,2012-03,1
33,2012-04,4
33,2012-05,4
33,2012-07,3
33,2012-10,2
33,2012-11,2
33,2012-12,4
33,2013-01,2
33,2013-02,2
33,2013-03,6
33,2013-04,5
33,2013-05,8
33,2013-06,1
33,2013-07,2
33,2013-08,1
33,2013-10,3
33,2013-11,3
33,2013-12,5
33,2014-02,1
33,2014-03,2
33,2014-04,1
33,2014-05,18
33,2014-06,5
33,2014-07,2
33,2014-08,4
33,2014-09,1
33,2014-10,4
33,2014-11,1
33,2014-12,2
33,2015-01,1
33,2015-03,1
33,2015-04,2
33,2015-05,2
33,2015-06,2
33,2015-07,1
33,2015-08,4
33,2015-09,1
33,2015-10,1
33,2015-11,3
33,2015-12,2
33,2016-01,2
33,2016-03,2
33,2016-04,4
33,2016-05,8
33,2016-06,4
33,2016-07,3
33,2016-08,4
33,2016-09,2
33,2016-10,2
33,2016-11,6
33,2016-12,1
33,2017-01,2
33,2017-02,5
33,2017-03,2
33,2017-04,3
33,2017-05,6
33,2017-06,2
33,2017-07,3
33,2017-08,5
33,2017-09,5
33,2017-10,1
33,2017-11,2
33,2017-12,3
33,2018-01,6
33,2018-02,3
33,2018-03,3
33,2018-04,4
33,2018-05,4
33,2018-06,3
33,2018-07,4
33,2018-08,5
33,2018-09,1
33,2018-10,5
33,2018-11,2
33,2018-12,2
33,2019-01,2
33,2019-02,1
33,2019-03,2
33,2019-04,2
33,2019-05,2
33,2019-06,2
33,2019-07,2
33,2019-08,2
33,2019-09,2
33,2019-10,2
33,2019-11,1
33,2019-12,2
33,2020-01,1
33,2020-03,3
33,2020-04,1
33,2020-05,3
33,2020-06,2
33,2020-07,2
33,2020-08,3
33,2020-09,1
33,2020-10,2
33,2020-11,2
33,2021-01,1
33,2021-02,6
33,2021-03,14
33,2021-04,1
34,2008-04,4
34,2008-05,2
34,2008-06,4
34,2008-07,7
34,2008-08,1
34,2008-10,3
34,2008-11,2
34,2008-12,1
34,2009-01,1
34,2009-03,1
34,2009-05,4
34,2009-06,1
34,2009-08,1
34,2009-11,1
34,2009-12,1
34,2010-03,3
34,2010-04,1
34,2010-07,1
34,2010-08,1
34,2010-09,1
34,2010-10,1
34,2010-12,1
34,2011-03,1
34,2011-04,1
34,2011-07,1
34,2011-08,1
34,2011-11,2
34,2011-12,1
34,2012-07,3
34,2013-10,1
34,2013-11,1
34,2014-05,4
34,2014-06,1
34,2014-11,1
34,2015-05,3
34,2015-06,5
34,2015-07,1
34,2015-08,1
34,2015-09,1
34,2015-11,4
34,2015-12,3
34,2016-02,1
34,2016-03,4
34,2016-05,3
34,2016-06,5
34,2016-07,2
34,2016-08,10
34,2016-09,5
34,2016-10,4
34,2016-11,1
34,2017-03,1
34,2017-04,1
34,2017-10,18
34,2018-04,1
34,2018-05,1
34,2018-08,2
34,2018-09,3
34,2018-10,1
34,2019-01,1
34,2019-04,3
34,2019-07,4
34,2019-08,1
34,2019-09,3
34,2019-10,3
34,2019-11,2
34,2019-12,3
34,2020-02,2
34,2020-03,1
34,2020-04,10
34,2020-08,3
34,2020-09,1
34,2021-03,3
35,2008-03,2
35,2008-04,2
35,2008-05,1
35,2008-06,3
35,2008-07,2
35,2008-09,4
35,2008-10,3
35,2008-11,2
35,2008-12,1
35,2009-05,1
35,2009-07,1
35,2009-11,1
35,2009-12,1
35,2010-02,1
35,2010-03,1
35,2010-05,1
35,2010-06,1
35,2010-08,2
35,2010-10,1
35,2010-11,1
35,2011-01,2
35,2011-03,2
35,2011-06,2
35,2011-08,3
35,2011-09,2
35,2011-11,3
35,2011-12,1
35,2012-01,5
35,2012-02,1
35,2012-03,1
35,2012-04,4
35,2012-05,2
35,2012-06,3
35,2012-07,2
35,2012-08,2
35,2012-09,2
35,2012-10,4
35,2012-11,1
35,2013-01,1
35,2013-02,2
35,2013-03,1
35,2013-04,2
35,2013-05,2
35,2013-06,4
35,2013-07,2
35,2013-08,5
35,2013-09,4
35,2013-10,4
35,2013-11,2
35,2013-12,3
35,2014-01,3
35,2014-02,1
35,2014-03,2
35,2014-04,3
35,2014-05,11
35,2014-06,8
35,2014-07,8
35,2014-08,6
35,2014-09,6
35,2014-10,1
35,2014-11,3
35,2014-12,2
35,2015-01,4
35,2015-02,2
35,2015-03,1
35,2015-04,2
35,2015-05,2
35,2015-06,3
35,2015-07,5
35,2015-08,6
35,2015-09,7
35,2015-11,3
35,2015-12,1
35,2016-01,1
35,2016-02,1
35,2016-03,2
35,2016-04,2
35,2016-05,4
35,2016-06,2
35,2016-07,1
35,2016-08,2
35,2016-09,1
35,2016-10,3
35,2016-11,3
35,2017-02,1
35,2017-03,3
35,2017-05,2
35,2017-06,1
35,2017-07,1
35,2017-08,4
35,2017-09,1
35,2017-10,1
35,2017-12,5
35,2018-03,2
35,2018-04,3
35,2018-06,2
35,2018-07,2
35,2018-08,4
35,2018-09,6
35,2018-10,3
35,2018-11,2
35,2019-02,1
35,2019-03,2
35,2019-04,3
35,2019-07,2
35,2019-08,4
35,2019-10,4
35,2019-12,2
35,2020-01,1
35,2020-02,2
35,2020-03,4
35,2020-04,3
35,2020-07,1
35,2020-08,2
35,2020-09,1
35,2020-10,1
35,2020-11,2
35,2020-12,3
35,2021-01,1
35,2021-03,3
35,2021-04,1
36,2008-03,1
36,2008-08,5
36,2008-12,1
36,2009-06,2
36,2009-08,1
36,2009-09,1
36,2009-11,1
36,2010-02,1
36,2010-03,1
36,2010-04,3
36,2010-05,2
36,2010-06,2
36,2010-07,1
36,2010-10,1
36,2011-01,2
36,2011-02,1
36,2011-04,1
36,2011-06,1
36,2011-07,2
36,2011-09,1
36,2011-10,1
36,2012-02,4
36,2012-03,4
36,2012-04,1
36,2012-06,1
36,2012-07,1
36,2012-08,1
36,2012-10,1
36,2012-12,1
36,2013-02,1
36,2013-03,4
36,2013-05,3
36,2013-06,2
36,2013-08,1
36,2013-10,3
36,2014-02,1
36,2014-04,1
36,2014-06,1
36,2014-08,1
36,2014-09,1
36,2014-10,4
36,2014-12,12
36,2015-01,1
36,2015-02,1
36,2015-04,3
36,2015-06,1
36,2015-07,2
36,2015-08,1
36,2016-01,3
36,2016-04,1
36,2016-08,1
36,2016-09,1
36,2016-10,2
36,2017-03,1
36,2017-04,1
36,2017-06,1
36,2017-10,2
36,2017-11,1
36,2017-12,1
36,2018-03,1
36,2018-04,2
36,2018-05,1
36,2018-06,2
36,2018-07,2
36,2018-08,2
36,2018-09,2
36,2018-10,3
36,2018-11,1
36,2018-12,1
36,2019-04,2
36,2019-05,1
36,2019-09,2
36,2020-02,2
36,2020-06,3
36,2020-07,3
36,2020-08,2
36,2020-09,1
36,2020-10,2
36,2020-11,1
36,2021-03,1
37,2008-03,1
37,2008-04,1
37,2008-05,1
37,2008-06,1
37,2008-07,2
37,2008-08,1
37,2008-09,1
37,2008-10,1
37,2008-11,2
37,2008-12,1
37,2009-07,1
37,2009-09,1
37,2009-12,1
37,2011-04,1
37,2011-10,2
37,2012-05,3
37,2012-07,3
37,2012-09,1
37,2013-06,1
37,2014-02,1
37,2014-04,1
37,2014-06,2
37,2014-08,1
37,2014-09,1
37,2014-12,1
37,2015-03,2
37,2015-11,1
37,2016-06,1
37,2016-12,2
37,2017-02,1
37,2017-03,1
37,2017-05,1
37,2017-06,1
37,2017-08,2
37,2017-09,2
37,2017-11,2
37,2017-12,2
37,2018-03,2
37,2018-04,1
37,2018-05,1
37,2018-09,2
37,2019-02,1
37,2019-03,2
37,2019-04,1
37,2019-05,1
37,2019-09,1
37,2019-11,1
37,2020-01,1
37,2020-03,1
37,2020-05,1
37,2020-06,1
37,2020-07,2
37,2020-08,3
37,2020-09,1
37,2020-12,1
37,2021-01,1
37,2021-02,1
37,2021-03,2
37,2021-04,1
38,2008-03,1
38,2008-04,1
38,2008-05,1
38,2008-07,2
38,2008-08,1
38,2008-09,1
38,2008-11,1
38,2009-01,2
38,2009-03,1
38,2009-04,1
38,2009-08,1
38,2009-12,1
38,2010-07,1
38,2010-08,2
38,2010-09,1
38,2010-10,1
38,2010-11,2
38,2011-01,1
38,2011-03,1
38,2011-09,1
38,2011-10,1
38,2011-11,1
38,2012-04,1
38,2012-05,1
38,2012-06,2
38,2012-07,2
38,2012-08,2
38,2012-11,1
38,2013-01,1
38,2013-02,3
38,2013-04,1
38,2013-06,2
38,2013-08,1
38,2013-10,1
38,2013-11,5
38,2013-12,1
38,2014-05,1
38,2014-07,5
38,2014-08,3
38,2014-09,4
38,2014-10,1
38,2014-11,3
38,2015-02,1
38,2015-04,1
38,2015-05,2
38,2015-06,1
38,2015-07,1
38,2015-09,3
38,2015-10,2
38,2015-11,1
38,2015-12,1
38,2016-01,1
38,2016-03,2
38,2016-04,1
38,2016-06,4
38,2016-08,3
38,2016-09,2
38,2017-01,1
38,2017-04,4
38,2017-05,1
38,2017-06,2
38,2017-07,3
38,2017-08,1
38,2017-09,1
38,2017-11,2
38,2017-12,3
38,2018-02,2
38,2018-04,1
38,2018-05,2
38,2018-06,2
38,2018-07,2
38,2018-08,2
38,2018-09,5
38,2018-10,2
38,2018-11,1
38,2019-04,1
38,2019-05,2
38,2019-06,4
38,2019-08,1
38,2019-12,1
38,2020-01,1
38,2020-04,3
38,2020-06,3
38,2020-07,1
38,2020-08,1
38,2020-09,1
38,2020-11,2
38,2021-04,1
39,2008-04,1
39,2008-05,2
39,2008-06,1
39,2008-07,3
39,2008-08,3
39,2008-10,3
39,2008-11,1
39,2009-03,2
39,2009-05,1
39,2009-07,1
39,2009-09,1
39,2009-10,1
39,2009-12,2
39,2010-04,1
39,2010-06,1
39,2010-08,2
39,2010-09,1
39,2010-10,4
39,2011-04,2
39,2011-06,1
39,2011-09,3
39,2012-01,1
39,2012-05,1
39,2012-08,1
39,2012-09,1
39,2012-10,3
39,2012-12,1
39,2013-01,1
39,2013-04,2
39,2013-05,1
39,2013-06,1
39,2013-08,4
39,2013-10,4
39,2013-11,2
39,2013-12,2
39,2014-01,2
39,2014-02,2
39,2014-03,1
39,2014-04,2
39,2014-05,4
39,2014-06,1
39,2014-07,1
39,2014-08,2
39,2014-09,1
39,2014-10,2
39,2014-11,2
39,2015-02,1
39,2015-03,1
39,2015-04,4
39,2015-05,1
39,2015-06,1
39,2015-07,1
39,2015-09,2
39,2015-10,3
39,2015-11,8
39,2015-12,1
39,2016-02,1
39,2016-04,4
39,2016-05,2
39,2016-06,4
39,2016-07,4
39,2016-08,1
39,2016-09,8
39,2016-10,2
39,2016-11,1
39,2016-12,5
39,2017-01,1
39,2017-03,9
39,2017-04,3
39,2017-05,3
39,2017-06,2
39,2017-07,1
39,2017-08,4
39,2017-09,6
39,2017-10,3
39,2017-11,2
39,2017-12,3
39,2018-01,1
39,2018-02,3
39,2018-03,1
39,2018-04,2
39,2018-05,8
39,2018-06,7
39,2018-07,1
39,2018-08,2
39,2018-09,6
39,2018-10,5
39,2018-11,1
39,2018-12,2
39,2019-01,2
39,2019-02,2
39,2019-03,1
39,2019-04,5
39,2019-05,4
39,2019-06,2
39,2019-07,2
39,2019-08,2
39,2019-09,6
39,2019-10,1
39,2019-11,2
39,2019-12,4
39,2020-01,1
39,2020-02,3
39,2020-03,2
39,2020-04,1
39,2020-05,1
39,2020-06,2
39,2020-07,3
39,2020-08,3
39,2020-09,3
39,2020-10,4
39,2020-11,2
39,2021-01,1
39,2021-03,2
40,2008-03,1
40,2008-04,2
40,2008-06,2
40,2008-08,2
40,2008-10,2
40,2008-11,2
40,2008-12,1
40,2009-03,2
40,2009-04,2
40,2009-05,2
40,2009-10,3
40,2010-01,1
40,2010-05,1
40,2010-07,1
40,2010-08,1
40,2010-10,1
40,2010-11,1
40,2010-12,1
40,2011-02,1
40,2011-03,2
40,2011-04,2
40,2011-05,2
40,2011-06,4
40,2011-08,1
40,2011-09,1
40,2011-11,2
40,2012-05,2
40,2012-07,3
40,2012-08,1
40,2012-10,1
40,2012-12,1
40,2013-03,1
40,2013-04,3
40,2013-05,2
40,2013-06,5
40,2013-08,2
40,2013-09,2
40,2013-10,4
40,2013-11,3
40,2013-12,1
40,2014-01,2
40,2014-02,1
40,2014-04,1
40,2014-05,2
40,2014-06,3
40,2014-07,1
40,2014-08,2
40,2014-09,1
40,2014-10,4
40,2014-12,2
40,2015-01,1
40,2015-04,6
40,2015-05,3
40,2015-06,5
40,2015-07,9
40,2015-09,5
40,2015-10,3
40,2015-11,3
40,2015-12,3
40,2016-01,1
40,2016-02,1
40,2016-04,1
40,2016-05,3
40,2016-06,5
40,2016-07,3
40,2016-08,8
40,2016-09,4
40,2016-10,2
40,2016-11,3
40,2016-12,3
40,2017-01,1
40,2017-04,5
40,2017-06,3
40,2017-07,2
40,2017-08,4
40,2017-09,3
40,2017-10,1
40,2017-11,4
40,2017-12,1
40,2018-03,3
40,2018-04,4
40,2018-05,3
40,2018-06,8
40,2018-07,2
40,2018-08,4
40,2018-09,2
40,2018-10,4
40,2018-11,1
40,2018-12,2
40,2019-01,1
40,2019-02,1
40,2019-03,1
40,2019-04,2
40,2019-05,3
40,2019-06,2
40,2019-07,3
40,2019-08,3
40,2019-10,3
40,2019-11,4
40,2019-12,5
40,2020-01,2
40,2020-02,4
40,2020-03,5
40,2020-04,2
40,2020-05,1
40,2020-07,2
40,2020-09,1
40,2020-10,4
40,2020-11,1
